urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7935_26_LARGE_LARGE.txt.gz,7935_26_LARGE_LARGE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7939_1_PQLC2L_CC055.txt.gz,7939_1_PQLC2L_CC055
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7943_16_CUZD1_CUZD1.txt.gz,7943_16_CUZD1_CUZD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7944_1_KIR3DL3_KI3L3.txt.gz,7944_1_KIR3DL3_KI3L3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7945_10_SEMA6A_Semaphorin_6A.txt.gz,7945_10_SEMA6A_Semaphorin_6A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7947_19_ENTHD2_AP4AT.txt.gz,7947_19_ENTHD2_AP4AT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7948_129_GLTPD2_GLTD2.txt.gz,7948_129_GLTPD2_GLTD2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7950_142_BTNL9_BTNL9.txt.gz,7950_142_BTNL9_BTNL9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7952_2_VTI1A_VTI1A.txt.gz,7952_2_VTI1A_VTI1A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7953_20_SLAMF1_SLAF1.txt.gz,7953_20_SLAMF1_SLAF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7955_195_ITIH1_ITI_heavy_chain_H1.txt.gz,7955_195_ITIH1_ITI_heavy_chain_H1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7956_11_MINOS1_MOS1.txt.gz,7956_11_MINOS1_MOS1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7957_2_SCG3_SCG3.txt.gz,7957_2_SCG3_SCG3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7959_34_CDH7_CADH7.txt.gz,7959_34_CDH7_CADH7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7960_53_POTEG_POTEG.txt.gz,7960_53_POTEG_POTEG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7962_11_SPINK8_ISK8.txt.gz,7962_11_SPINK8_ISK8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7967_38_POTEM_POTEM.txt.gz,7967_38_POTEM_POTEM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7968_15_CRTAM_CRTAM.txt.gz,7968_15_CRTAM_CRTAM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7969_163_WFDC11_WFD11.txt.gz,7969_163_WFDC11_WFD11
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7970_315_ART3_NAR3.txt.gz,7970_315_ART3_NAR3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7975_97_UNC5A_UNC5A.txt.gz,7975_97_UNC5A_UNC5A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7976_19_FRRS1L_FRS1L.txt.gz,7976_19_FRRS1L_FRS1L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7980_72_B3GNT2_B3GN2.txt.gz,7980_72_B3GNT2_B3GN2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7981_230_B3GALT6_B3GT6.txt.gz,7981_230_B3GALT6_B3GT6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7982_10_MRPL32_RM32.txt.gz,7982_10_MRPL32_RM32
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7983_1_PCDHGC5_PCDGM.txt.gz,7983_1_PCDHGC5_PCDGM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7986_98_NAALAD2_NALD2.txt.gz,7986_98_NAALAD2_NALD2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7989_5_C1orf226_CA226.txt.gz,7989_5_C1orf226_CA226
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7991_54_IQCF1_IQCF1.txt.gz,7991_54_IQCF1_IQCF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7993_23_ASTL_ASTL.txt.gz,7993_23_ASTL_ASTL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7994_41_ERO1LB_ERO1B.txt.gz,7994_41_ERO1LB_ERO1B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7995_16_VWC2L_VWC2L.txt.gz,7995_16_VWC2L_VWC2L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7997_118_DOC2B_DOC2B.txt.gz,7997_118_DOC2B_DOC2B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=7999_23_ENTPD1_CD39.txt.gz,7999_23_ENTPD1_CD39
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8000_17_KIR2DL5A_KI2LA.txt.gz,8000_17_KIR2DL5A_KI2LA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8002_27_TMPRSS5_Spinesin.txt.gz,8002_27_TMPRSS5_Spinesin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8003_57_LGI3_LGI3.txt.gz,8003_57_LGI3_LGI3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8004_15_GAPDHS_G3PT.txt.gz,8004_15_GAPDHS_G3PT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8005_1_MXRA7_MXRA7.txt.gz,8005_1_MXRA7_MXRA7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8006_12_DNAJB12_DJB12.txt.gz,8006_12_DNAJB12_DJB12
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8007_19_CTSB_Cathepsin_B.txt.gz,8007_19_CTSB_Cathepsin_B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8008_28_HRK_HRK.txt.gz,8008_28_HRK_HRK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8009_121_SURF1_SURF1.txt.gz,8009_121_SURF1_SURF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8011_96_PAPL_PAPL.txt.gz,8011_96_PAPL_PAPL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8013_9_LMAN2L_LMA2L.txt.gz,8013_9_LMAN2L_LMA2L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8014_359_MANEA_MANEA.txt.gz,8014_359_MANEA_MANEA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8016_19_DNAJC4_DNJC4.txt.gz,8016_19_DNAJC4_DNJC4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8017_23_FOXRED1_FXRD1.txt.gz,8017_23_FOXRED1_FXRD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8018_43_VSIG2_VSIG2.txt.gz,8018_43_VSIG2_VSIG2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8019_73_STMN3_STMN3.txt.gz,8019_73_STMN3_STMN3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8021_59_MRPL14_RM14.txt.gz,8021_59_MRPL14_RM14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8024_64_TPST2_TPST2.txt.gz,8024_64_TPST2_TPST2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8028_22_SPINK5_SPINK5.txt.gz,8028_22_SPINK5_SPINK5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8032_23_MCCD1_MCCD1.txt.gz,8032_23_MCCD1_MCCD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8033_1_DNAJC18_DJC18.txt.gz,8033_1_DNAJC18_DJC18
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8034_6_DRGX_DRGX.txt.gz,8034_6_DRGX_DRGX
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8035_6_C1orf198_CA198.txt.gz,8035_6_C1orf198_CA198
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8036_75_FSHB_FSHB.txt.gz,8036_75_FSHB_FSHB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8038_41_NSDHL_NSDHL.txt.gz,8038_41_NSDHL_NSDHL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8039_41_FAM177A1_F177A.txt.gz,8039_41_FAM177A1_F177A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8040_9_LEMD1_LEMD1.txt.gz,8040_9_LEMD1_LEMD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8042_88_SPINK9_ISK9.txt.gz,8042_88_SPINK9_ISK9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8043_153_COMP_COMP.txt.gz,8043_153_COMP_COMP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8044_90_XG_XG.txt.gz,8044_90_XG_XG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8045_3_KIR3DL3_KI3L3.txt.gz,8045_3_KIR3DL3_KI3L3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8046_9_LGALS1_Galectin_1.txt.gz,8046_9_LGALS1_Galectin_1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8048_9_FTMT_FTMT.txt.gz,8048_9_FTMT_FTMT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8051_10_AGGF1_AGGF1.txt.gz,8051_10_AGGF1_AGGF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8053_16_DNAJB14_DJB14.txt.gz,8053_16_DNAJB14_DJB14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8055_33_DGCR2_IDD.txt.gz,8055_33_DGCR2_IDD
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8059_1_THPO_Tpo.txt.gz,8059_1_THPO_Tpo
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8060_7_NRG2_NRG2.txt.gz,8060_7_NRG2_NRG2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8061_102_FAM171B_F171B.txt.gz,8061_102_FAM171B_F171B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8062_15_EVA1B_F176B.txt.gz,8062_15_EVA1B_F176B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8064_125_PVR_Poliovirus_receptor.txt.gz,8064_125_PVR_Poliovirus_receptor
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8065_245_PATE4_PATE4.txt.gz,8065_245_PATE4_PATE4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8066_38_SYT9_SYT9.txt.gz,8066_38_SYT9_SYT9
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8067_21_KCNE3_KCNE3.txt.gz,8067_21_KCNE3_KCNE3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8068_43_KIAA1161_K1161.txt.gz,8068_43_KIAA1161_K1161
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8069_85_CD3E_CD3E.txt.gz,8069_85_CD3E_CD3E
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8070_88_DLG4_DLG4.txt.gz,8070_88_DLG4_DLG4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8071_114_PCDHB7_PCDB7.txt.gz,8071_114_PCDHB7_PCDB7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8074_32_TMEM70_TMM70.txt.gz,8074_32_TMEM70_TMM70
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8076_4_SPACA3_SACA3.txt.gz,8076_4_SPACA3_SACA3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8079_39_EID3_EID3.txt.gz,8079_39_EID3_EID3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8080_24_MSMP_PSMP.txt.gz,8080_24_MSMP_PSMP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8081_55_PLD5_PLD5.txt.gz,8081_55_PLD5_PLD5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8086_49_ITM2B_ITM2B.txt.gz,8086_49_ITM2B_ITM2B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8087_250_RNF13_RNF13.txt.gz,8087_250_RNF13_RNF13
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8088_56_C1orf210_CA210.txt.gz,8088_56_C1orf210_CA210
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8089_173_NR4A1_NR4A1.txt.gz,8089_173_NR4A1_NR4A1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8093_13_KIAA1161_K1161.txt.gz,8093_13_KIAA1161_K1161
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8094_20_CISD2_CISD2.txt.gz,8094_20_CISD2_CISD2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8097_77_LIPN_LIPN.txt.gz,8097_77_LIPN_LIPN
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8098_37_TBXAS1_THAS.txt.gz,8098_37_TBXAS1_THAS
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8099_42_SPON2_SPON2.txt.gz,8099_42_SPON2_SPON2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8100_15_ADM2_ADM2.txt.gz,8100_15_ADM2_ADM2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8102_239_C1orf186_CA186.txt.gz,8102_239_C1orf186_CA186
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8104_21_IL10RA_IL_10_Ra.txt.gz,8104_21_IL10RA_IL_10_Ra
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8106_15_SSR1_SSRA.txt.gz,8106_15_SSR1_SSRA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8107_12_TMEM234_TM234.txt.gz,8107_12_TMEM234_TM234
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8219_14_ZG16_ZG16.txt.gz,8219_14_ZG16_ZG16
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8220_15_C10orf35_CJ035.txt.gz,8220_15_C10orf35_CJ035
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8221_19_MIF_MIF.txt.gz,8221_19_MIF_MIF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8222_49_CDHR3_CDHR3.txt.gz,8222_49_CDHR3_CDHR3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8225_86_EPHB2_EPHB2.txt.gz,8225_86_EPHB2_EPHB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8229_1_GXYLT1_GXLT1.txt.gz,8229_1_GXYLT1_GXLT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8231_122_FLT1_VEGF_sR1.txt.gz,8231_122_FLT1_VEGF_sR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8233_2_ITIH5_ITIH5.txt.gz,8233_2_ITIH5_ITIH5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8235_48_CHGB_SCG1.txt.gz,8235_48_CHGB_SCG1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8236_8_C18orf32_CR032.txt.gz,8236_8_C18orf32_CR032
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8237_56_SOSTDC1_SOSD1.txt.gz,8237_56_SOSTDC1_SOSD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8242_9_CLEC2L_CLC2L.txt.gz,8242_9_CLEC2L_CLC2L
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8243_55_SPINK1_TATI.txt.gz,8243_55_SPINK1_TATI
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8244_16_FUT8_FUT8.txt.gz,8244_16_FUT8_FUT8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8245_27_ICAM5_sICAM_5.txt.gz,8245_27_ICAM5_sICAM_5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8248_222_SIGLEC14_SIG14.txt.gz,8248_222_SIGLEC14_SIG14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8249_124_ALK_ALK.txt.gz,8249_124_ALK_ALK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8250_2_PTPRJ_PTPRJ.txt.gz,8250_2_PTPRJ_PTPRJ
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8252_2_NOTUM_NOTUM.txt.gz,8252_2_NOTUM_NOTUM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8253_2_POMGNT1_PMGT1.txt.gz,8253_2_POMGNT1_PMGT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8255_34_MRVI1_MRVI1.txt.gz,8255_34_MRVI1_MRVI1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8258_22_UXS1_UXS1.txt.gz,8258_22_UXS1_UXS1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8261_51_STOM_STOM.txt.gz,8261_51_STOM_STOM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8263_64_TYMSOS_CR056.txt.gz,8263_64_TYMSOS_CR056
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8265_225_TMPO_LAP2B.txt.gz,8265_225_TMPO_LAP2B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8268_98_HS3ST3A1_HS3SA.txt.gz,8268_98_HS3ST3A1_HS3SA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8269_327_ARSK_ARSK.txt.gz,8269_327_ARSK_ARSK
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8272_22_HSD17B7_DHB7.txt.gz,8272_22_HSD17B7_DHB7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8273_84_IL31RA_IL31R.txt.gz,8273_84_IL31RA_IL31R
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8274_64_STX7_Syntaxin_7.txt.gz,8274_64_STX7_Syntaxin_7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8275_31_PEAR1_PEAR1.txt.gz,8275_31_PEAR1_PEAR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8285_64_ADCYAP1_PACA.txt.gz,8285_64_ADCYAP1_PACA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8288_27_APOH_b2_Glycoprotein_I.txt.gz,8288_27_APOH_b2_Glycoprotein_I
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8289_8_GPNMB_GPNMB.txt.gz,8289_8_GPNMB_GPNMB
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8296_117_KDELC2_KDEL2.txt.gz,8296_117_KDELC2_KDEL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8297_8_DNAJC10_DJC10.txt.gz,8297_8_DNAJC10_DJC10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8298_8_SSMEM1_CG045.txt.gz,8298_8_SSMEM1_CG045
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8299_66_LILRA4_LIRA4.txt.gz,8299_66_LILRA4_LIRA4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8300_82_PEX14_PEX14.txt.gz,8300_82_PEX14_PEX14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8303_102_C12orf10_MYG1.txt.gz,8303_102_C12orf10_MYG1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8304_50_TNFRSF11B_OPG.txt.gz,8304_50_TNFRSF11B_OPG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8305_18_SULF2_SULF2.txt.gz,8305_18_SULF2_SULF2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8306_54_PRRG1_TMG1.txt.gz,8306_54_PRRG1_TMG1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8307_47_C11orf68_CK068.txt.gz,8307_47_C11orf68_CK068
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8309_12_HYAL1_HYAL1.txt.gz,8309_12_HYAL1_HYAL1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8310_6_ZG16B_U773.txt.gz,8310_6_ZG16B_U773
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8315_5_DEFB119_DB119.txt.gz,8315_5_DEFB119_DB119
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8318_13_SPRED1_SPRE1.txt.gz,8318_13_SPRED1_SPRE1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8320_5_SLTM_SLTM.txt.gz,8320_5_SLTM_SLTM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8321_27_ZNF843_ZN843.txt.gz,8321_27_ZNF843_ZN843
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8323_163_TFF3_TFF3.txt.gz,8323_163_TFF3_TFF3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8325_37_ADH4_ADH4.txt.gz,8325_37_ADH4_ADH4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8326_63_SIGIRR_SIGIRR.txt.gz,8326_63_SIGIRR_SIGIRR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8327_26_DPEP2_DPEP2.txt.gz,8327_26_DPEP2_DPEP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8328_9_ETNK1_EKI1.txt.gz,8328_9_ETNK1_EKI1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8334_65_TCP11_TCP11.txt.gz,8334_65_TCP11_TCP11
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8336_267_GRAMD1C_GRM1C.txt.gz,8336_267_GRAMD1C_GRM1C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8337_65_PTPRU_PTPRU.txt.gz,8337_65_PTPRU_PTPRU
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8340_9_DEFB110_DB110.txt.gz,8340_9_DEFB110_DB110
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8343_224_PAPOLG_PAPOG.txt.gz,8343_224_PAPOLG_PAPOG
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8345_27_GPX7_GPX7.txt.gz,8345_27_GPX7_GPX7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8346_9_DPP7_DPP2.txt.gz,8346_9_DPP7_DPP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8347_222_DEFB129_DB129.txt.gz,8347_222_DEFB129_DB129
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8351_17_PRSS57_PRS57.txt.gz,8351_17_PRSS57_PRS57
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8352_26_SIGLEC12_SIG12.txt.gz,8352_26_SIGLEC12_SIG12
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8353_15_SCN2B_SCN2B.txt.gz,8353_15_SCN2B_SCN2B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8355_80_ISM1_ISM1.txt.gz,8355_80_ISM1_ISM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=8356_88_OXT_NEU1.txt.gz,8356_88_OXT_NEU1
